Attendance_ID,Registration_ID,Attendance_Status,Attendance_Date
1,1,Present,2025-08-15
2,2,Present,2025-08-15
3,3,Present,2025-08-15
4,4,Present,2025-08-15
5,5,Present,2025-08-15
6,6,Present,2025-08-15
7,7,Absent,2025-08-15
8,8,Present,2025-08-15
9,9,Present,2025-08-15
10,10,Present,2025-08-15
11,11,Present,2025-08-15
12,12,Present,2025-08-15
13,13,Present,2025-08-15
14,14,Present,2025-08-15
15,15,Absent,2025-08-15
16,16,Present,2025-08-15
17,17,Present,2025-08-15
18,18,Present,2025-08-15
19,19,Present,2025-08-15
20,20,Absent,2025-08-15
21,21,Present,2025-08-15
22,22,Present,2025-08-15
23,23,Present,2025-08-15
24,24,Present,2025-08-15
25,25,Absent,2025-08-15
26,26,Absent,2025-08-15
27,27,Present,2025-08-15
28,28,Present,2025-08-15
29,29,Present,2025-08-15
30,30,Present,2025-08-15
31,31,Absent,2025-08-15
32,32,Absent,2025-08-15
33,33,Present,2025-08-15
34,34,Present,2025-08-15
35,35,Present,2025-08-15
36,36,Present,2025-08-15
37,37,Absent,2025-08-15
38,38,Present,2025-08-15
39,39,Absent,2025-08-15
40,40,Absent,2025-08-15
41,41,Present,2025-08-15
42,42,Present,2025-08-15
43,43,Present,2025-08-15
44,44,Present,2025-08-15
45,45,Present,2025-08-15
46,46,Present,2025-08-15
47,47,Present,2025-08-15
48,48,Present,2025-08-15
49,49,Absent,2025-08-15
50,50,Present,2025-08-15
51,51,Present,2025-08-15
52,52,Present,2025-08-15
53,53,Present,2025-08-15
54,54,Present,2025-08-15
55,55,Present,2025-08-15
56,56,Present,2025-08-15
57,57,Present,2025-08-15
58,58,Present,2025-08-15
59,59,Absent,2025-08-15
60,60,Absent,2025-08-15
61,61,Present,2025-08-15
62,62,Present,2025-08-15
63,63,Present,2025-08-15
64,64,Present,2025-08-15
65,65,Present,2025-08-15
66,66,Present,2025-08-15
67,67,Present,2025-08-15
68,68,Present,2025-08-15
69,69,Present,2025-08-15
70,70,Absent,2025-08-15
71,71,Present,2025-08-15
72,72,Absent,2025-08-15
73,73,Present,2025-08-15
74,74,Present,2025-08-15
75,75,Present,2025-08-15
76,76,Present,2025-08-15
77,77,Present,2025-08-15
78,78,Present,2025-08-15
79,79,Absent,2025-08-15
80,80,Present,2025-08-15
81,81,Absent,2025-08-15
82,82,Present,2025-08-15
83,83,Present,2025-08-15
84,84,Present,2025-08-15
85,85,Present,2025-08-15
86,86,Absent,2025-08-15
87,87,Present,2025-08-15
88,88,Present,2025-08-15
89,89,Absent,2025-08-15
90,90,Absent,2025-08-15
91,91,Present,2025-08-15
92,92,Present,2025-08-15
93,93,Present,2025-08-15
94,94,Absent,2025-08-15
95,95,Present,2025-08-15
96,96,Present,2025-08-15
97,97,Present,2025-08-15
98,98,Present,2025-08-15
99,99,Present,2025-08-15
100,100,Present,2025-08-15
101,101,Present,2025-08-15
102,102,Absent,2025-08-15
